# ID: 7a0fb476e638a180b46f62001c89e8651b4f70fe45a64e2eae71d1b99a0f0300
# Names: ["/cool_wescoff"]
# Command: bash -c '
    echo __1; date +%s%N;
    sleep 2s;
    echo __2; date +%s%N;
    apt-get update;
    echo __3; date +%s%N;
    sleep 2s;
    echo __4; date +%s%N;
    DEBIAN_FRONTEND=noninteractive apt-get install -y tree stress wget;
    echo __5; date +%s%N;
    sleep 2s;
    echo __6; date +%s%N;
    tree;
    echo __7; date +%s%N;
    sleep 2s;
    echo __8; date +%s%N;
    stress --cpu 8 --io 4 --vm 4 --vm-bytes 1024M --timeout 10s;
    echo __9; date +%s%N;
    sleep 2s;
    echo __A; date +%s%N;
    wget "http://ipv4.download.thinkbroadband.com/10MB.zip";
    echo __B; date +%s%N;
    sleep 2s
    echo __C; date +%s%N;
'
# Image: ubuntu
# Status: Up Less than a second
# Labels: {}
# Ports: []
# Created: 2020-03-22 06:20:46 UTC
# Size: None
# Root FS Size: None
# Poll time: 1584858047142385276
# Initialized at: 1584858047167097270
read,pids.current,pids.max,cpu.usage.total,cpu.usage.system,cpu.usage.user,cpu.usage.percpu,cpuacct.stat.user,cpuacct.stat.system,cpu.throttling.periods,cpu.throttling.throttled,cpu.throttling.throttled_time
1584858074256655269,2,max,79134441324,0,79134441324,9905346916 10964143797 8361518817 10393187240 10450687642 9913772545 9171679163 9974105204,5290,2604,0,0,0
1584858074304779537,2,max,79134441324,0,79134441324,9905346916 10964143797 8361518817 10393187240 10450687642 9913772545 9171679163 9974105204,5290,2604,0,0,0
1584858074352823055,2,max,79134441324,0,79134441324,9905346916 10964143797 8361518817 10393187240 10450687642 9913772545 9171679163 9974105204,5290,2604,0,0,0
1584858074400902701,2,max,79134441324,0,79134441324,9905346916 10964143797 8361518817 10393187240 10450687642 9913772545 9171679163 9974105204,5290,2604,0,0,0
1584858074448972026,2,max,79134441324,0,79134441324,9905346916 10964143797 8361518817 10393187240 10450687642 9913772545 9171679163 9974105204,5290,2604,0,0,0
1584858074497059774,2,max,79134441324,0,79134441324,9905346916 10964143797 8361518817 10393187240 10450687642 9913772545 9171679163 9974105204,5290,2604,0,0,0
1584858074545125382,2,max,79134441324,0,79134441324,9905346916 10964143797 8361518817 10393187240 10450687642 9913772545 9171679163 9974105204,5290,2604,0,0,0
1584858074593191658,2,max,79134441324,0,79134441324,9905346916 10964143797 8361518817 10393187240 10450687642 9913772545 9171679163 9974105204,5290,2604,0,0,0
1584858074641258817,2,max,79141205814,0,79141205814,9906290658 10964526712 8366727895 10393187240 10450687642 9914001300 9171679163 9974105204,5290,2605,0,0,0
1584858074689300076,2,max,79141205814,0,79141205814,9906290658 10964526712 8366727895 10393187240 10450687642 9914001300 9171679163 9974105204,5290,2605,0,0,0
1584858074737395357,2,max,79141205814,0,79141205814,9906290658 10964526712 8366727895 10393187240 10450687642 9914001300 9171679163 9974105204,5290,2605,0,0,0
1584858074785492281,2,max,79141205814,0,79141205814,9906290658 10964526712 8366727895 10393187240 10450687642 9914001300 9171679163 9974105204,5290,2605,0,0,0
1584858074833540578,2,max,79141268759,0,79141268759,9906290658 10964526712 8366790840 10393187240 10450687642 9914001300 9171679163 9974105204,5290,2605,0,0,0
1584858074881631748,2,max,79141460103,0,79141460103,9906290658 10964526712 8366982184 10393187240 10450687642 9914001300 9171679163 9974105204,5290,2605,0,0,0
1584858074929743430,2,max,79141460103,0,79141460103,9906290658 10964526712 8366982184 10393187240 10450687642 9914001300 9171679163 9974105204,5290,2605,0,0,0
1584858074977820734,2,max,79141556900,0,79141556900,9906290658 10964526712 8367078981 10393187240 10450687642 9914001300 9171679163 9974105204,5290,2605,0,0,0
1584858075025948262,2,max,79141556900,0,79141556900,9906290658 10964526712 8367078981 10393187240 10450687642 9914001300 9171679163 9974105204,5290,2605,0,0,0
1584858075074007482,2,max,79141987578,0,79141987578,9906290658 10964526712 8367509659 10393187240 10450687642 9914001300 9171679163 9974105204,5290,2605,0,0,0
1584858075122089259,2,max,79141987578,0,79141987578,9906290658 10964526712 8367509659 10393187240 10450687642 9914001300 9171679163 9974105204,5290,2605,0,0,0
1584858075170187472,2,max,79142257258,0,79142257258,9906290658 10964526712 8367779339 10393187240 10450687642 9914001300 9171679163 9974105204,5290,2605,0,0,0
1584858075218267491,2,max,79142257258,0,79142257258,9906290658 10964526712 8367779339 10393187240 10450687642 9914001300 9171679163 9974105204,5290,2605,0,0,0
1584858075266326022,2,max,79143475835,0,79143475835,9906290658 10964526712 8368997916 10393187240 10450687642 9914001300 9171679163 9974105204,5290,2605,0,0,0
1584858075314430137,2,max,79143475835,0,79143475835,9906290658 10964526712 8368997916 10393187240 10450687642 9914001300 9171679163 9974105204,5290,2605,0,0,0
1584858075362493930,2,max,79144637786,0,79144637786,9906290658 10964526712 8370159867 10393187240 10450687642 9914001300 9171679163 9974105204,5290,2605,0,0,0
1584858075410608018,2,max,79145142116,0,79145142116,9906290658 10964526712 8370433501 10393417936 10450687642 9914001300 9171679163 9974105204,5290,2605,0,0,0
1584858075458648239,2,max,79145458822,0,79145458822,9906290658 10964526712 8370433501 10393734642 10450687642 9914001300 9171679163 9974105204,5290,2605,0,0,0
1584858075506732911,2,max,79147923092,0,79147923092,9906290658 10964526712 8370433501 10396198912 10450687642 9914001300 9171679163 9974105204,5290,2605,0,0,0
1584858075554878521,2,max,79147923092,0,79147923092,9906290658 10964526712 8370433501 10396198912 10450687642 9914001300 9171679163 9974105204,5290,2605,0,0,0
1584858075602933263,2,max,79151948883,0,79151948883,9906290658 10964526712 8370433501 10399887080 10451025265 9914001300 9171679163 9974105204,5290,2605,0,0,0
1584858075651024304,2,max,79151948883,0,79151948883,9906290658 10964526712 8370433501 10399887080 10451025265 9914001300 9171679163 9974105204,5290,2605,0,0,0
1584858075699104683,2,max,79155492758,0,79155492758,9906290658 10964526712 8370433501 10403430955 10451025265 9914001300 9171679163 9974105204,5291,2605,0,0,0
1584858075747205317,2,max,79159204774,0,79159204774,9906290658 10964526712 8370433501 10407142971 10451025265 9914001300 9171679163 9974105204,5291,2606,0,0,0
1584858075795300773,2,max,79165309223,0,79165309223,9906290658 10964526712 8370433501 10413247420 10451025265 9914001300 9171679163 9974105204,5291,2606,0,0,0
1584858075843392340,2,max,79170650228,0,79170650228,9906290658 10964526712 8370433501 10418588425 10451025265 9914001300 9171679163 9974105204,5291,2606,0,0,0
1584858075891477235,2,max,79178554938,0,79178554938,9906290658 10964526712 8370433501 10420027079 10457491321 9914001300 9171679163 9974105204,5291,2607,0,0,0
1584858075939579824,2,max,79184948688,0,79184948688,9906290658 10964526712 8370433501 10420027079 10463885071 9914001300 9171679163 9974105204,5291,2607,0,0,0
1584858075987629170,2,max,79193732329,0,79193732329,9906290658 10964526712 8370433501 10420560107 10472135684 9914001300 9171679163 9974105204,5291,2607,0,0,0
1584858076035706442,2,max,79201921702,0,79201921702,9906290658 10964526712 8370433501 10420560107 10480325057 9914001300 9171679163 9974105204,5292,2608,0,0,0
1584858076083772465,2,max,79207725387,0,79207725387,9906290658 10964526712 8370433501 10420560107 10486128742 9914001300 9171679163 9974105204,5292,2608,0,0,0
1584858076131836620,2,max,79215698743,0,79215698743,9906290658 10964526712 8370433501 10421747906 10487668150 9919247449 9171679163 9974105204,5292,2608,0,0,0
1584858076179905138,2,max,79220375397,0,79220375397,9906290658 10964526712 8370433501 10421747906 10487668150 9923924103 9171679163 9974105204,5292,2609,0,0,0
1584858076227970784,2,max,79225084580,0,79225084580,9906290658 10966121984 8370433501 10421747906 10487668150 9925153708 9173563469 9974105204,5292,2610,0,0,0
1584858076276031729,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858076324098097,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858076372211461,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858076420248083,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858076468308421,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858076516375732,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858076564436221,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858076612485734,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858076660588025,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858076708691507,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858076756760340,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858076804856569,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858076852972674,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858076901038672,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858076949120661,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858076997191951,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858077045291085,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858077093383050,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858077141473065,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858077189614242,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858077237684574,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858077285745377,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858077333801842,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858077381871291,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858077429929706,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858077477992593,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858077526053628,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858077574109925,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858077622185129,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858077670262670,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858077718323108,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858077766411677,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858077814493781,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858077862576437,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858077910631365,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858077958710033,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858078006782578,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858078054841597,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858078102898090,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858078150960404,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858078199038608,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858078247130615,2,max,79232219067,0,79232219067,9909560049 10967193664 8370433501 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2611,0,0,0
1584858078295180988,1,max,79243242156,0,79243242156,9910473692 10968656806 8379079805 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2612,0,0,0
1584858078343241753,0,max,79266985231,0,79266985231,9910473692 10968656806 8402822880 10421747906 10488694346 9925153708 9175330689 9974105204,5292,2614,0,0,0
1584858078391318117, , , , , , ,,,,,
1584858078439372238, , , , , , ,,,,,
1584858078487459179, , , , , , ,,,,,
1584858078535540883, , , , , , ,,,,,
1584858078583642575, , , , , , ,,,,,
1584858078631720739, , , , , , ,,,,,
1584858078679815795, , , , , , ,,,,,
1584858078727896029, , , , , , ,,,,,
1584858078776011011, , , , , , ,,,,,
1584858078824104651, , , , , , ,,,,,
1584858078872205226, , , , , , ,,,,,
1584858078920295858, , , , , , ,,,,,
1584858078968357627, , , , , , ,,,,,
1584858079016452087, , , , , , ,,,,,
1584858079064499177, , , , , , ,,,,,
1584858079112614930, , , , , , ,,,,,
